"Account.length","International.plan","Voice.mail.plan","Number.vmail.messages","Total.day.minutes","Total.day.calls","Total.day.charge","Total.eve.minutes","Total.eve.calls","Total.eve.charge","Total.night.minutes","Total.night.calls","Total.night.charge","Total.intl.minutes","Total.intl.calls","Total.intl.charge","Customer.service.calls","Churn"
100,1,0,0,68.5,110,11.65,200.355623332063,115,17.0312157809984,205.2,99,9.23,12.1,9,2.77319131832797,0,"0"
103,0,1,34,138.8,80,23.6,142,108,12.07,201.866098254162,77,8.27,11.8,7,3.19,1,"0"
123,0,1,22,135.9,105,33.59,80,86,6.8,120.8,82,5.44,15.6,4,2.77319131832797,2,"0"
145,0,0,0,175.8,89,29.89,202.8,119,23.32,226.6,69,10.2,10.2141082164329,4,3.35,1,"0"
111,0,0,0,224.9,117,38.23,191.9,127,16.31,229.9,97,10.35,10.3,3,2.78,0,"0"
81,0,1,33,161.6,117,27.47,123,90,10.46,261.3,101,11.76,12.2,5,3.29,1,"0"
135,0,1,22,197.1,113,33.51,259.4,95,22.05,134.7,135,6.06,14.6,4,3.94,2,"0"
99,0,0,0,222.4,102,37.81,185.8,89,14.53,237.7,81,10.7,12,4,2.77319131832797,2,"0"
59,0,0,0,151.8,98,25.81,209.9,92,17.84,266.9,86,12.01,11.9,5,3.21,1,"0"
92,0,1,28,151.1,90,25.69,194.8,79,16.56,239.2,114,10.76,10,3,2.7,1,"0"
97,0,1,32,191.9,129,28.63,225.9,97,19.2,191.8,95,8.63,8.5,7,2.77319131832797,0,"0"
120,0,0,0,185.7,133,31.57,235.1,149,19.98,256.4,78,11.54,10.2141082164329,6,4.56,0,"0"
56,0,0,0,226,112,38.42,248.5,100,21.12,140.5,142,6.32,6.9,4,1.86,1,"0"
89,0,0,0,197.1,110,33.51,165.9,115,14.1,227.3,106,10.23,12.8,3,2.77319131832797,1,"0"
84,0,0,0,191,88,30.5681755725191,318.8,119,27.1,247.3,79,10.65,7.4,4,1.76,2,"0"
123,0,1,34,305.2,80,30.5681755725191,156.5,109,13.3,280,81,12.6,13.2,1,3.56,1,"0"
31,0,1,28,171.8,116,29.21,240.7,125,20.46,245.5,80,11.05,10.6,7,2.86,1,"0"
138,0,0,0,133.9,87,22.76,166.4,110,15.71,193.5,139,8.71,10.2141082164329,3,4.16,1,"0"
59,0,0,0,153.6,92,26.11,209.6,88,17.47,114.5,89,5.15,12.5,10,3.38,1,"0"
173,0,0,0,109.4,103,18.6,101.3,111,8.61,201.866098254162,106,7.53,7.8,7,2.11,1,"0"
11,0,1,24,131.5,98,22.36,230.2,100,19.57,283.7,87,12.77,10,3,2.7,2,"0"
60,0,0,0,221.1,106,37.59,178.6,100,17.0312157809984,202.7,100,9.12,7.4,3,2.77319131832797,1,"0"
185,0,1,31,189.8,83,32.27,163.3,133,13.88,264.8,126,11.92,7.5,3,2.03,1,"0"
94,0,0,0,190.6,108,32.4,152.3,100,12.95,144.7,97,6.51,7.5,5,2.03,1,"0"
111,0,0,0,176.4,62,29.99,201,124,17.09,150.4,138,6.77,11.2,2,3.02,0,"0"
21,0,0,0,197.9,81,41.6,168,117,14.28,238.6,87,12.67,6.6,1,1.78,1,"0"
118,0,1,22,141.4,107,24.04,163,105,13.86,220,99,9.9,5.6,3,1.51,2,"0"
36,0,0,0,143.7,114,24.43,297.8,98,25.31,212.6,86,9.57,11.4,8,4.05,2,"0"
33,0,1,27,220.1,128,37.42,268.2,133,22.8,146.5,80,7.73,11.1,3,3,0,"0"
80,0,0,0,198.1,100,33.68,156.7,120,13.32,182.1,76,8.19,9.3,3,2.51,3,"0"
87,0,0,0,204.8,101,34.82,161,80,13.69,285.7,89,12.86,9.5,3,2.77319131832797,0,"0"
72,0,0,0,165.9,61,28.2,177.9,97,20.05,210.1,120,9.45,12,5,3.24,2,"0"
94,0,0,0,177.1,112,30.11,194,112,16.49,146.7,108,6.6,5.9,4,1.59,1,"0"
70,0,0,0,177.4,125,30.16,226.2,104,19.23,201.866098254162,72,11.43,10.9,4,2.94,2,"0"
45,0,1,38,196.8,92,33.46,254.2,108,13.88,261.8,85,11.78,7.7,2,2.77319131832797,1,"0"
100,0,0,0,126,96,21.42,144.3,80,12.27,302.8,102,13.63,7.6,3,2.05,1,"0"
132,0,0,0,222.4,85,37.81,165.4,76,14.06,208.4,97,9.38,11.2,4,3.02,0,"0"
106,0,0,0,193.1,106,8.87,220.1,113,18.71,201.866098254162,95,5.05,11.4,2,3.08,2,"0"
147,0,0,0,155.1,117,26.37,162.6,93,20.37,208.8,133,9.4,10.6,4,2.86,0,"0"
11,0,1,38,209.8,130,30.57,196.6,84,16.71,233,79,10.49,7,7,1.89,1,"0"
164,0,1,30,238.8,100,40.6,230,100,19.55,201.866098254162,66,9.28,13.2,8,3.56,1,"0"
133,1,0,0,127.3,108,21.64,251.3,81,21.36,135,88,6.08,10.3,3,2.78,1,"0"
115,0,0,0,184.1,98,31.3,327,73,27.8,212.5,106,9.56,10.2141082164329,6,2.03,2,"0"
113,0,0,0,186,55,31.62,237.4,105,20.18,201.866098254162,83,6.66,12.2,6,3.29,1,"0"
110,0,0,0,74.5,117,33.88,200.8,98,17.07,192.2,101,8.65,9.8,7,2.65,3,"0"
62,0,0,0,172.8,101,29.38,204.8,97,17.41,240.8,90,10.84,9.1,8,2.46,2,"0"
108,0,1,25,170.7,88,29.02,109.9,100,9.34,165.7,99,7.46,8.7,1,2.35,0,"0"
135,0,0,0,239.9,91,40.78,177.1,104,15.05,201.866098254162,118,9.77,5.9,3,1.59,2,"0"
105,0,1,24,274.7,125,46.7,193.5,118,16.45,299.6,109,13.48,10.8,3,2.92,3,"0"
98,0,0,0,165,129,28.05,202.6,100,17.22,172.3,94,7.75,12.5,7,3.38,1,"0"
100,0,0,0,169.3,111,28.78,120.4,69,11.86,197,87,9.03963888888889,12,3,3.24,0,"0"
156,0,0,0,137.2,122,40.41,181.5,91,15.43,185.7,151,8.36,7.7,4,2.08,1,"0"
41,0,0,0,143.6,117,24.41,152.4,108,12.95,194.4,110,8.75,8.6,3,2.32,1,"0"
24,0,0,0,241.9,104,41.12,145.2,112,20.17,214.5,105,9.65,6.6,5,1.78,1,"0"
93,0,0,0,179.5,121,30.52,191.9,131,16.31,165.5,125,7.45,12,4,3.24,0,"0"
156,0,0,0,174.3,95,29.63,186.6,128,15.86,258.2,105,9.03963888888889,12.9,5,3.48,3,"0"
94,0,1,28,233.2,88,39.64,113.3,102,9.63,118,71,5.31,10.2141082164329,4,4.35,0,"0"
90,0,0,0,175.9,111,29.9,285.2,115,17.0312157809984,150.8,122,6.79,13,7,3.51,1,"0"
1,0,0,0,123.8,113,21.05,236.2,77,20.08,201.866098254162,81,3.29,3.7,2,2.77319131832797,0,"0"
180,0,1,33,231.8,78,39.41,232.9,79,13.82,206.9,121,9.31,7.6,4,2.05,1,"0"
59,1,1,31,225,78,38.25,160.1,79,16.26,226.7,79,10.2,9.1,3,2.46,1,"0"
64,0,0,0,216.9,78,36.87,211,133,26.24,201.866098254162,116,8.09,11.4,5,3.08,3,"0"
141,0,0,0,192.4,111,32.71,156.9,87,13.34,175.8,82,7.91,11,6,2.97,0,"0"
101,0,1,29,124.3,116,20.59,186.4,100,15.84,241.7,75,10.88,10.1,6,2.73,2,"0"
29,1,1,37,235,101,39.95,183.3,79,15.58,139.8,106,6.29,5.7,7,1.54,2,"0"
78,0,0,0,109.5,105,18.62,286.1,90,24.32,247.6,74,11.14,4.9,9,1.32,1,"0"
137,1,0,0,237.3,103,40.34,176.7,84,15.02,263.4,81,11.85,14.2,4,3.83,0,"0"
100,0,0,0,123.7,138,21.03,248.5,105,21.12,269.6,78,12.13,13.3,4,3.59,0,"0"
114,0,0,0,189.8,101,32.27,147.7,100,20.06,172.7,121,7.77,10.6,5,2.86,1,"0"
106,0,0,0,212.9,110,36.19,187,69,17.0312157809984,128.1,71,5.76,6.3,3,1.7,3,"0"
92,0,0,0,249.4,118,42.4,211.5,95,20.67,169,101,7.61,9.1,3,2.57,0,"0"
60,0,1,31,211,75,32.61,267.8,135,22.76,201.866098254162,62,9.02,12.8,3,3.46,2,"0"
86,0,1,0,221.6,74,30.5681755725191,288.4,100,24.51,240.3,105,10.81,9,2,2.43,1,"0"
78,0,1,21,160.6,85,27.3,223.1,100,18.96,124,92,5.58,9.5,1,2.57,2,"0"
54,0,0,0,273.8,113,46.55,119.6,100,10.17,267.6,117,12.04,11.7,3,3.16,1,"0"
130,0,1,19,152.9,87,25.99,213.2,100,18.12,205.3,114,9.03963888888889,10.2141082164329,6,2.92,2,"0"
58,1,1,8,142.8,96,30.5681755725191,272.3,100,23.15,193.4,105,8.7,8.9,4,2.4,1,"0"
122,0,1,37,163,107,27.71,312.8,118,26.59,200,85,9,11.6,5,3.13,1,"0"
70,0,0,0,156.4,108,26.59,171,100,14.54,196.1,96,8.82,10.2141082164329,4,2.32,2,"0"
126,0,0,0,122.4,88,20.81,143.8,111,12.22,157,106,9.03963888888889,11.5,2,3.11,1,"0"
116,0,1,8,230.6,94,39.2,224.1,100,19.05,244,76,10.98,11.1,2,3,0,"0"
169,0,0,0,142.5,82,24.23,231.4,110,14.89,131.2,67,5.9,10,4,2.7,2,"0"
100,0,1,26,153.7,115,26.13,137.8,146,11.71,201.866098254162,104,9.61,15.9,5,4.29,1,"0"
138,1,0,0,268.4,81,45.63,174.4,115,14.82,193.5,96,8.71,11.6,4,3.13,1,"0"
85,0,0,0,222.3,132,30.5681755725191,231.5,101,19.68,223.5,75,10.06,11,2,2.97,3,"0"
56,0,0,0,137.2,111,23.32,165.9,119,17.9,182.3,72,8.2,14.3,4,3.86,1,"0"
62,0,0,0,186.8,118,31.76,207.6,92,17.65,195,98,8.78,8.8,4,2.38,3,"0"
90,0,0,0,114.4,122,19.45,127.7,100,18.62,253.1,109,11.39,10.1,5,2.73,2,"0"
51,0,0,0,197.8,60,33.63,221,64,18.79,168.6,134,7.59,8.9,5,2.4,1,"0"
127,0,1,25,203.8,118,34.65,267.1,100,22.7,225.1,105,10.13,7.3,5,1.97,0,"0"
87,0,0,8,189.5,113,32.22,204.9,113,17.42,221.7,93,9.98,13.4,3,3.62,1,"0"
117,0,0,0,97.1,98,16.51,228,131,19.38,240,111,10.8,10.6,3,2.86,2,"0"
125,0,1,34,268.4,112,45.63,222.2,108,18.89,117.6,102,5.29,10.3,3,2.78,0,"0"
84,0,1,38,193,106,32.81,153.6,100,13.06,260.4,87,11.72,7.4,5,2,2,"0"
101,0,0,0,118.6,89,20.16,199.6,97,11.39,201.866098254162,61,9.03963888888889,11.5,5,3.11,1,"0"
98,0,0,0,126.3,102,21.47,166.8,85,14.18,187.8,135,8.45,9.4,2,2.54,3,"0"
137,0,1,8,186.5,94,31.71,178,106,17.0312157809984,215.6,100,9.14,12.1,4,3.27,2,"0"
78,0,1,32,210.3,116,35.75,192.2,83,16.34,246.1,92,11.07,10.8,4,2.92,2,"0"
92,0,0,0,212.4,116,36.11,224.6,118,19.09,221.3,105,9.96,9,4,2.43,1,"0"
157,0,1,29,219.2,102,37.26,206,109,17.0312157809984,201.866098254162,117,8.66,15,5,4.05,1,"0"
151,0,0,0,156.4,108,26.59,187.1,118,19.84,195.7,141,8.81,7.7,6,2.08,2,"0"
128,0,0,0,179.4,94,30.5,270.4,92,22.98,191,88,8.59,7.9,4,2.13,0,"0"
147,0,0,0,198.4,79,36.18,204.1,91,17.35,156.2,113,7.03,10.2,2,2.75,1,"0"
149,0,1,18,148.5,106,25.25,114.5,106,9.73,178.3,100,8.02,6.5,4,1.76,0,"0"
79,0,0,0,177.9,83,30.24,167.3,90,14.22,223.7,145,10.07,15.2,8,4.1,0,"0"
88,0,0,0,183.5,93,30.5681755725191,170.5,80,14.49,193.8,88,8.72,8.3,5,2.24,3,"0"
140,0,0,8,129.6,79,22.03,246.2,92,20.93,172.1,124,7.74,9.4,10,2.92,3,"0"
69,0,1,37,155,98,26.35,142.4,105,12.1,143.7,117,9.03963888888889,5.9,4,1.59,1,"0"
54,0,0,0,116.8,119,19.86,123.1,52,10.46,201.866098254162,101,9.79,12,2,2.77319131832797,1,"0"
67,0,1,34,161.7,114,27.49,207.6,115,17.65,205.7,114,9.26,9.2,4,2.48,0,"0"
86,0,0,0,166.2,112,30.31,255.3,100,21.7,228.1,97,10.26,5.4,7,1.46,1,"0"
38,0,0,0,117.3,114,19.94,208.7,105,17.74,203.4,98,9.15,14.4,2,3.89,2,"0"
124,0,0,0,167.4,119,28.46,233.2,143,19.82,109.6,115,4.93,10.3,5,2.78,0,"0"
68,0,0,0,222.1,107,37.76,199.4,102,16.95,162.4,107,7.31,9.4,3,2.54,2,"0"
100,0,1,27,93.4,87,15.88,252,92,17.0312157809984,189,104,8.5,10.9,1,2.94,1,"0"
100,0,0,0,170.7,54,29.02,191.1,108,16.24,214.6,107,9.66,10.2141082164329,4,3.59,1,"0"
85,0,0,0,201.4,52,34.24,229.4,105,19.5,252.5,106,11.36,12,3,3.24,2,"0"
164,0,0,0,179.567454268293,78,20.96,170,85,11.98,165.9,78,7.47,12.7,2,3.43,1,"0"
136,0,0,0,109.4,91,18.6,207.5,111,17.2,135,107,6.08,11.6,5,3.13,0,"0"
141,0,0,0,133.3,101,30.5681755725191,255.5,127,17.0312157809984,215.5,68,10.29,11.6,2,3.13,2,"0"
90,0,1,30,183.8,76,31.25,229.7,95,19.52,144.1,124,6.48,7.7,3,2.08,1,"0"
81,1,0,0,227.4,105,38.66,211.5,120,17.98,258.2,113,11.62,11.9,3,3.21,0,"0"
139,0,0,0,203.2,81,34.54,152.5,99,12.96,201.866098254162,76,8.9,10.2141082164329,3,2.77319131832797,2,"0"
100,0,1,31,313.8,87,53.35,147.7,103,12.55,192.7,97,8.67,10.1,7,2.73,3,"0"
135,0,0,0,154.4,130,26.25,203.8,90,17.32,158.7,59,7.14,11.8,3,3.19,0,"0"
77,0,0,0,62.4,89,10.61,169.9,121,14.44,209.6,64,9.43,5.7,6,1.54,2,"1"
12,0,0,0,249.6,118,42.43,252.4,119,21.45,201.866098254162,90,12.61,11.8,3,3.19,1,"1"
135,1,1,41,173.1,85,29.43,203.9,107,17.33,122.2,78,5.5,14.6,4,3.94,0,"1"
100,0,0,0,151,83,25.67,219.7,100,18.67,203.9,127,9.18,9.7,3,2.62,2,"1"
121,0,1,30,198.4,129,33.73,75.3,77,6.4,181.2,77,8.15,5.8,3,1.57,3,"1"
150,0,0,0,178.9,89,30.41,169.1,100,14.37,148.6,100,6.69,13.8,3,3.73,2,"1"
82,0,0,0,300.3,109,51.05,181,83,15.39,270.1,120,12.15,11.7,4,2.77319131832797,0,"1"
144,0,0,0,61.6,117,10.47,77.1,85,6.55,173,102,7.79,8.2,7,2.21,2,"1"
70,0,1,24,249.5,101,42.42,259.7,98,22.07,222.7,68,10.02,9.8,4,2.65,1,"1"
106,0,0,0,210.6,96,35.8,249.2,85,21.18,201.866098254162,88,8.61,12.4,1,3.35,2,"1"
94,0,0,0,157.9,105,26.84,155,101,13.18,189.6,84,8.53,8,5,2.16,2,"1"
128,0,0,0,237.9,125,40.44,175.1,93,21.05,208.9,68,9.4,13.9,4,3.75,1,"1"
100,0,0,0,212.1,131,36.06,209.4,104,17.8,201.866098254162,96,7.52,5.3,5,1.43,1,"1"
36,1,1,42,126.9,89,33.46,254.9,122,21.67,138.3,126,9.03963888888889,10.2141082164329,6,2.77319131832797,0,"1"
74,0,0,0,282.5,114,48.03,219.9,100,18.69,170,115,7.65,9.4,4,2.54,1,"1"
61,0,1,27,187.5,124,31.88,146.6,103,12.46,225.7,129,10.16,6.4,6,1.73,2,"1"
117,1,0,0,167.1,86,28.41,177.5,87,15.09,249.4,132,11.22,14.1,7,3.81,2,"1"
83,0,0,0,179.567454268293,120,30.5681755725191,200.355623332063,116,19.33,153.9,114,6.93,15.8,7,4.27,0,"1"
126,0,0,0,58.2,94,9.89,138.7,118,11.79,136.8,91,6.16,11.9,5,3.21,2,"1"
131,1,1,26,292.9,101,49.79,199.7,97,16.97,255.3,127,11.49,13.8,7,3.73,2,"1"
136,0,0,0,250.2,121,42.53,267.1,118,22.7,151,114,6.8,13,2,3.51,1,"1"
93,1,0,0,312,109,53.04,129.4,100,11,217.6,74,9.79,10.5,2,2.84,0,"1"
86,1,0,0,135.1,95,22.97,134.1,102,11.4,223.1,100,10.04,12.3,2,3.32,2,"1"
108,0,0,0,198.5,99,33.75,267.8,60,22.76,201.866098254162,75,9.03963888888889,9.4,3,2.54,0,"1"
33,0,1,29,157.4,99,26.76,117.9,80,10.02,279.2,79,12.56,13.9,3,3.75,2,"1"
113,0,0,0,272.1,111,46.26,268.5,118,16.66,213.8,105,9.62,8.5,10,2.3,1,"1"
62,0,0,0,248.7,109,42.28,220,118,18.7,265.7,78,11.96,13.2,2,3.56,1,"1"
128,1,1,32,179.567454268293,81,30.5681755725191,188.8,74,16.05,154.9,101,6.97,9.4,2,2.54,2,"1"
54,0,0,0,272.6,105,46.34,248.7,74,21.14,197.4,111,8.88,9.5,2,2.57,2,"1"
86,0,0,0,128.3,121,21.81,197.1,93,16.75,138.4,152,6.23,12.2,5,3.29,2,"1"
89,0,0,0,213,63,36.21,200.355623332063,71,15.01,262.6,126,11.82,10.2141082164329,1,2.46,1,"1"
44,0,1,34,221.8,105,37.71,161.7,85,13.74,227.7,62,10.25,14,7,3.78,0,"1"
100,0,0,0,107,63,18.19,105.7,67,8.98,243.1,100,9.03963888888889,12.8,3,3.46,2,"1"
117,0,0,0,181.5,95,30.86,205.1,88,17.43,204,82,9.18,14.7,9,3.97,2,"1"
159,1,0,0,257.1,117,43.71,312.2,127,26.54,183,82,9.03963888888889,8.8,6,2.38,1,"1"
154,0,0,0,202.1,75,30.5681755725191,216.5,94,18.4,300,100,11.43,10.2141082164329,9,2.77319131832797,1,"1"
151,1,0,0,218,57,37.06,114.4,88,9.72,269.2,95,12.11,12.4,1,3.35,0,"1"
95,1,0,0,161,84,28.14,286.2,112,12.95,198.9,89,8.95,11.5,2,3.11,1,"1"
100,1,1,8,196,82,33.32,322.7,92,27.43,225.6,120,10.15,3.7,5,2.77319131832797,1,"1"
16,0,0,0,229.6,78,39.03,205.7,108,17.11,166.2,91,7.48,10.8,2,2.92,0,"1"
66,0,0,0,179.567454268293,91,28.44,230,68,19.55,191.7,118,8.63,10.6,5,2.86,1,"1"
113,0,0,0,239.7,47,40.75,282.9,110,24.05,238.4,88,10.73,8.7,3,2.35,2,"1"
100,1,0,0,171.5,99,29.16,160,103,13.6,212.4,102,9.56,5,2,1.35,2,"1"
46,0,0,0,250.3,100,42.55,260.6,110,17.0312157809984,195,104,8.78,13.3,2,3.59,2,"1"
100,0,0,0,278,76,47.26,176.7,100,15.02,219.5,126,9.88,8.3,4,2.24,0,"1"
97,0,0,0,256.4,125,43.59,273.9,100,17.0312157809984,222.7,101,10.02,11.1,1,3,1,"1"
88,0,0,0,264.8,124,45.02,245.4,112,20.86,201.866098254162,115,7.22,14.8,2,4,1,"1"
71,1,0,0,178.2,113,30.29,219.9,94,17.0312157809984,182.1,111,9.03963888888889,13.6,3,3.67,3,"1"
132,0,1,8,226.2,103,38.45,181.6,125,15.44,258.8,117,9.03963888888889,10.5,5,2.84,3,"1"
72,0,1,33,96.6,59,16.42,315.4,98,26.81,163.3,117,9.03963888888889,6.2,4,1.67,2,"1"
92,1,0,0,130.7,113,22.22,260.6,122,22.15,244.2,98,10.99,9.4,2,2.54,2,"1"
93,1,0,0,216.9,61,36.87,188.8,120,17.63,221.7,100,9.98,10.2141082164329,5,2.77319131832797,2,"1"
118,0,1,26,170.8,114,29.04,199.5,97,16.96,201.866098254162,98,7.64,9.6,5,2.59,2,"1"
60,1,1,29,265.9,113,45.2,215.8,94,18.34,108.1,82,4.86,14,4,3.78,0,"1"
88,0,0,0,73.3,86,12.46,161.4,82,13.72,201.866098254162,89,10.78,8.2,4,2.21,2,"1"
152,1,1,20,237.5,120,40.38,253.4,94,21.54,265.2,80,11.93,14.2,3,3.83,2,"1"
111,0,0,0,172.8,58,29.38,183.1,108,15.56,158.8,104,7.15,7.9,3,2.13,2,"1"
44,0,0,0,288.1,112,48.98,258,92,21.93,192.4,90,8.66,10.2,4,2.75,3,"1"
74,0,0,8,174.1,96,29.6,251.1,94,21.34,257.6,123,11.59,8.3,5,2.24,2,"1"
133,1,1,32,221.1,137,37.59,264.9,99,22.52,168.9,100,7.6,15.4,4,4.16,2,"1"
113,0,0,0,209.4,151,35.6,200.355623332063,113,17.0312157809984,246,116,11.07,7.4,2,2,2,"1"
104,0,0,0,234.2,128,39.81,293.1,92,24.91,183.9,79,8.28,9.8,6,2.65,0,"1"
62,1,0,0,159.7,86,27.15,197.5,76,16.79,121.6,105,5.47,10.2141082164329,6,3.75,0,"1"
112,0,0,0,179.567454268293,77,30.5681755725191,212.5,109,13.74,265,132,11.93,12.7,8,3.43,2,"1"
110,1,0,0,257.7,79,49.86,188.5,90,16.02,266.9,91,12.01,14.5,4,3.92,0,"1"
95,1,1,0,220.2,109,37.43,185.3,100,15.75,205.1,82,9.23,4.1,2,1.11,2,"1"
76,0,0,0,299.5,125,50.92,226.7,92,19.27,210.7,134,9.48,13.7,4,3.7,0,"1"
79,0,0,0,261.7,97,44.49,210.6,100,17.9,256.7,83,11.55,6,3,1.62,3,"1"
100,0,0,0,162.1,86,27.56,155,86,13.18,189.7,87,9.03963888888889,11,9,2.97,2,"1"
91,1,0,0,145,89,24.65,175.8,108,14.94,223.7,151,10.07,16.7,5,4.51,2,"1"
113,0,0,0,187.6,97,31.89,208.2,118,17.7,158.9,101,7.15,8.7,6,2.35,2,"1"
122,1,0,0,230.9,132,39.25,243.2,99,20.67,182.4,57,8.21,11,2,2.97,0,"1"
127,1,0,0,176.9,110,30.07,167.9,100,14.27,182.2,138,8.2,7.7,2,2.08,1,"1"
24,0,0,0,265.6,86,45.15,208.8,102,17.75,182.5,105,7.53,11.1,6,3,2,"1"
100,1,1,33,271.5,98,46.16,253.4,102,21.54,165.4,85,7.44,8.2,2,2.21,1,"1"
100,0,0,0,314.6,102,53.48,169.8,86,14.43,201.866098254162,100,12.83,5.7,3,1.54,2,"1"
121,1,0,0,167.7,94,28.51,93.7,121,7.96,241.3,115,10.86,13.4,1,3.62,3,"1"
96,0,0,0,180.6,100,30.7,190.9,114,24.43,295.6,125,9.03963888888889,10.3,4,2.78,1,"1"
93,0,0,0,267.9,100,45.54,223,74,18.96,262.7,90,11.82,11.3,3,3.05,3,"1"
98,0,0,0,271.4,120,46.14,190.4,102,16.18,284.7,118,12.81,11.1,6,3,2,"1"
109,0,1,27,166.9,85,28.37,221.2,92,15.68,197.3,97,8.88,12.3,4,3.32,1,"1"
97,0,0,0,120.8,88,20.54,169.8,101,14.43,194.1,63,9.03963888888889,11.9,3,3.21,2,"1"
23,0,0,0,321.6,107,54.67,251.6,115,21.39,141.1,100,6.35,11.3,3,3.05,2,"1"
61,0,0,0,260,123,44.2,210.5,127,17.89,234.7,70,10.56,9,3,2.43,1,"1"
161,0,0,0,191.9,113,32.62,70.9,87,6.03,204.8,107,9.22,13.4,4,3.62,2,"1"
118,0,0,0,267.8,145,45.53,316.4,121,26.89,208.6,91,9.39,14.4,4,3.89,2,"1"
179,0,0,0,173,81,48.84,288,114,24.48,266,112,11.97,10.5,4,2.84,1,"1"
74,1,0,0,125.8,103,21.39,207.7,96,20.66,207.4,143,9.33,14.1,4,2.77319131832797,1,"1"
81,0,1,28,167.9,147,28.54,190.7,105,16.21,193,103,8.69,9.2,6,2.48,2,"1"
46,0,0,0,257.4,67,43.76,261.1,91,22.19,204.4,107,9.2,13.4,5,3.62,2,"1"
122,0,1,33,174.9,103,29.73,248.2,105,21.1,164.6,116,7.41,13.5,3,3.65,1,"1"
93,0,1,21,134.2,105,22.81,162.5,128,13.81,186.6,90,8.4,11.8,2,3.19,2,"1"
63,0,0,0,278,102,47.26,266.4,114,22.64,224.1,118,10.08,13.1,4,3.54,2,"1"
64,1,0,0,179.567454268293,55,30.5681755725191,249.5,79,21.21,275.4,102,12.39,13.3,9,3.59,1,"1"
110,1,1,27,267.9,103,45.54,263.3,74,22.38,178.1,106,9.03963888888889,8.3,2,2.24,1,"1"
133,0,0,0,277.3,138,47.14,228.4,117,19.41,117.3,103,5.28,12.8,4,3.46,2,"1"
76,0,0,8,240,94,44.78,230.3,69,19.58,170.6,101,7.68,11.4,5,3.08,1,"1"
161,1,0,0,68.5,106,33.01,249.4,105,17.0312157809984,254.9,100,11.47,12.9,1,3.48,1,"1"
99,0,1,42,216,125,36.72,232.3,104,19.75,215.5,100,9.7,9.3,4,2.51,2,"1"
112,0,0,0,111.9,92,19.02,114,143,9.69,201.866098254162,79,6.61,14.1,3,3.81,2,"1"
111,0,0,0,176.9,128,30.07,102.8,56,24.68,201.866098254162,84,9.62,10.5,2,2.84,2,"1"
135,0,1,28,201.4,100,34.24,246.5,70,20.95,154.8,131,6.97,12.9,4,2.77319131832797,2,"1"
151,0,0,0,235.9,104,40.1,220,91,6.85,212.8,116,9.58,5.8,2,1.57,3,"1"
159,0,0,0,189.1,105,32.15,246.1,147,20.92,242,106,10.89,10.4,5,2.81,1,"1"
64,0,0,0,148.1,73,25.18,275.5,101,14.02,216,102,9.72,12.3,2,3.32,2,"1"
106,1,1,26,270.3,111,45.95,199.6,90,18.29,254,133,11.43,14.4,7,2.77319131832797,1,"1"
105,0,0,0,106.4,71,18.09,240.1,83,20.41,147.7,114,6.65,5.3,4,1.43,2,"1"
132,0,0,0,193.3,106,32.86,128.3,94,10.91,162.1,119,7.29,11.6,4,3.13,2,"1"
76,0,1,26,214.6,100,36.48,205.2,87,17.44,134.6,140,6.06,8.1,2,2.19,1,"1"
167,0,0,0,131.6,120,22.37,211.3,96,17.96,168.3,97,7.57,11.1,4,3,2,"1"
172,0,0,0,287.1,108,48.81,178.4,125,15.16,311.6,106,6.89,14.4,4,2.77319131832797,3,"1"
88,1,0,0,235.1,98,39.97,251.8,79,21.4,285.9,76,9.03963888888889,7.2,2,1.94,2,"1"
155,0,1,39,183.3,106,31.16,205.1,101,17.43,263.7,90,11.87,5.1,7,1.38,1,"1"
78,1,0,0,236.8,75,40.26,265.3,101,22.55,152.4,77,6.86,9.5,2,2.57,1,"1"
105,0,0,0,270.9,98,46.05,226.2,110,19.23,178.8,60,8.05,8.8,5,2.38,0,"1"
24,0,0,0,243,91,41.31,183.9,77,15.63,184.3,109,8.29,15.3,6,4.13,0,"1"
100,0,1,34,162.1,83,27.56,183.4,117,14.6,259.8,76,11.69,9.6,3,2.59,2,"1"
62,0,1,33,186.4,84,31.69,201,103,17.09,286.7,103,9.03963888888889,10.2141082164329,3,3,2,"1"
40,0,1,31,224.7,69,38.2,134.5,81,11.43,295.6,104,5.41,7.5,5,2.03,1,"1"
55,0,1,8,229.3,114,22.19,208.4,94,17.71,141.6,114,6.37,11,5,2.97,2,"1"
28,0,0,0,121.7,48,20.69,125.8,112,10.69,261.6,122,11.77,8.3,2,2.24,2,"1"
163,0,0,0,247.7,77,42.11,269.5,108,22.91,167.3,82,9.03963888888889,9.6,7,2.59,0,"1"
135,0,0,0,263.8,66,44.85,251.3,116,21.36,200.1,112,9,8.4,2,2.27,2,"1"
137,0,0,0,115,80,19.55,137.8,83,11.71,224,61,10.08,7.3,4,1.97,3,"1"
171,0,0,0,270.5,69,45.99,230,112,19.55,136,111,6.12,9.6,5,2.59,1,"1"
82,0,0,0,189.2,81,32.16,184.4,110,15.67,255.8,83,11.51,10.6,5,2.86,3,"1"
45,0,0,0,78.6,106,13.36,187.3,100,15.92,184.2,100,8.29,7.4,5,2,1,"1"
2,1,0,0,132.1,100,22.46,138.9,88,11.81,192.6,119,8.67,9.1,1,2.46,2,"1"
